nohup: ignoring input
每个类别将保存 750 个样本
使用 128 个工作线程
原始文件的 schema:
image: struct<bytes: binary, path: string>
  child 0, bytes: binary
  child 1, path: string
problem: string
solution: string
-- schema metadata --
huggingface: '{"info": {"features": {"image": {"_type": "Image"}, "proble' + 95
预处理样本数据...
选择了 75750 个样本进行处理

多线程处理图像:   0%|          | 0/75750 [00:00<?, ?it/s]
多线程处理图像:   4%|▎         | 2840/75750 [00:00<00:02, 24373.36it/s]
多线程处理图像:   7%|▋         | 5278/75750 [00:07<01:55, 608.01it/s]  
多线程处理图像:   8%|▊         | 6302/75750 [00:10<02:20, 496.03it/s]
多线程处理图像:   9%|▉         | 6873/75750 [00:11<02:22, 482.59it/s]
多线程处理图像:  10%|▉         | 7236/75750 [00:13<02:33, 447.06it/s]
多线程处理图像:  10%|▉         | 7479/75750 [00:13<02:38, 431.19it/s]
多线程处理图像:  10%|█         | 7651/75750 [00:13<02:27, 460.44it/s]
多线程处理图像:  10%|█         | 7805/75750 [00:14<02:52, 393.37it/s]
多线程处理图像:  10%|█         | 7939/75750 [00:14<02:37, 430.35it/s]
多线程处理图像:  11%|█         | 8055/75750 [00:15<02:42, 417.39it/s]
多线程处理图像:  11%|█         | 8146/75750 [00:15<02:59, 375.59it/s]
多线程处理图像:  11%|█         | 8216/75750 [00:15<03:01, 372.63it/s]
多线程处理图像:  11%|█         | 8290/75750 [00:15<02:46, 404.13it/s]
多线程处理图像:  11%|█         | 8354/75750 [00:16<03:23, 331.64it/s]
多线程处理图像:  11%|█         | 8429/75750 [00:16<03:12, 350.02it/s]
多线程处理图像:  11%|█         | 8477/75750 [00:16<04:12, 266.00it/s]
多线程处理图像:  11%|█▏        | 8581/75750 [00:17<03:47, 295.37it/s]
多线程处理图像:  12%|█▏        | 8715/75750 [00:17<03:04, 363.30it/s]
多线程处理图像:  12%|█▏        | 8759/75750 [00:17<04:00, 278.14it/s]
多线程处理图像:  12%|█▏        | 8869/75750 [00:17<03:16, 339.75it/s]
多线程处理图像:  12%|█▏        | 8977/75750 [00:18<02:32, 437.15it/s]
多线程处理图像:  12%|█▏        | 9037/75750 [00:18<03:09, 351.32it/s]
多线程处理图像:  12%|█▏        | 9085/75750 [00:18<03:33, 312.72it/s]
多线程处理图像:  12%|█▏        | 9174/75750 [00:18<03:21, 330.25it/s]
多线程处理图像:  12%|█▏        | 9285/75750 [00:18<02:41, 411.10it/s]
多线程处理图像:  12%|█▏        | 9334/75750 [00:19<02:36, 423.39it/s]
多线程处理图像:  12%|█▏        | 9383/75750 [00:19<03:30, 314.66it/s]
多线程处理图像:  12%|█▏        | 9462/75750 [00:19<02:58, 370.36it/s]
多线程处理图像:  13%|█▎        | 9549/75750 [00:19<02:45, 400.99it/s]
多线程处理图像:  13%|█▎        | 9595/75750 [00:20<04:11, 262.67it/s]
多线程处理图像:  13%|█▎        | 9631/75750 [00:20<03:59, 276.57it/s]
多线程处理图像:  13%|█▎        | 9716/75750 [00:20<03:05, 355.63it/s]
多线程处理图像:  13%|█▎        | 9806/75750 [00:21<05:07, 214.54it/s]
多线程处理图像:  13%|█▎        | 10059/75750 [00:21<02:51, 382.99it/s]
多线程处理图像:  13%|█▎        | 10145/75750 [00:21<03:22, 323.85it/s]
多线程处理图像:  14%|█▎        | 10246/75750 [00:22<03:26, 316.78it/s]
多线程处理图像:  14%|█▎        | 10284/75750 [00:22<03:34, 305.12it/s]
多线程处理图像:  14%|█▎        | 10389/75750 [00:22<02:55, 372.86it/s]
多线程处理图像:  14%|█▍        | 10522/75750 [00:22<02:31, 430.50it/s]
多线程处理图像:  14%|█▍        | 10580/75750 [00:22<03:11, 339.89it/s]
多线程处理图像:  14%|█▍        | 10707/75750 [00:23<03:25, 316.20it/s]
多线程处理图像:  14%|█▍        | 10802/75750 [00:23<03:13, 336.40it/s]
多线程处理图像:  14%|█▍        | 10959/75750 [00:23<02:26, 441.16it/s]
多线程处理图像:  15%|█▍        | 11012/75750 [00:24<02:51, 376.80it/s]
多线程处理图像:  15%|█▍        | 11063/75750 [00:24<03:45, 287.14it/s]
多线程处理图像:  15%|█▍        | 11262/75750 [00:24<02:22, 452.97it/s]
多线程处理图像:  15%|█▍        | 11317/75750 [00:24<02:39, 403.65it/s]
多线程处理图像:  15%|█▌        | 11402/75750 [00:25<02:51, 374.30it/s]
多线程处理图像:  15%|█▌        | 11444/75750 [00:25<02:55, 367.39it/s]
多线程处理图像:  15%|█▌        | 11484/75750 [00:25<03:03, 350.00it/s]
多线程处理图像:  15%|█▌        | 11567/75750 [00:25<02:54, 368.50it/s]
多线程处理图像:  15%|█▌        | 11668/75750 [00:25<02:31, 422.45it/s]
多线程处理图像:  15%|█▌        | 11712/75750 [00:26<03:40, 290.55it/s]
多线程处理图像:  16%|█▌        | 11862/75750 [00:26<02:27, 432.84it/s]
多线程处理图像:  16%|█▌        | 11914/75750 [00:26<03:18, 321.15it/s]
多线程处理图像:  16%|█▌        | 11979/75750 [00:26<03:00, 353.18it/s]
多线程处理图像:  16%|█▌        | 12060/75750 [00:27<03:25, 310.57it/s]
多线程处理图像:  16%|█▌        | 12098/75750 [00:27<03:32, 299.86it/s]
多线程处理图像:  16%|█▌        | 12206/75750 [00:27<02:38, 402.14it/s]
多线程处理图像:  16%|█▌        | 12261/75750 [00:27<02:43, 388.62it/s]
多线程处理图像:  16%|█▋        | 12353/75750 [00:27<02:17, 460.74it/s]
多线程处理图像:  16%|█▋        | 12405/75750 [00:27<02:34, 409.40it/s]
多线程处理图像:  17%|█▋        | 12503/75750 [00:27<02:07, 496.34it/s]
多线程处理图像:  17%|█▋        | 12558/75750 [00:28<02:25, 432.83it/s]
多线程处理图像:  17%|█▋        | 12606/75750 [00:28<04:50, 217.71it/s]
多线程处理图像:  17%|█▋        | 12642/75750 [00:28<04:28, 235.36it/s]
多线程处理图像:  17%|█▋        | 12866/75750 [00:29<02:55, 358.17it/s]
多线程处理图像:  17%|█▋        | 12986/75750 [00:29<02:16, 460.21it/s]
多线程处理图像:  17%|█▋        | 13048/75750 [00:29<03:27, 302.56it/s]
多线程处理图像:  17%|█▋        | 13147/75750 [00:30<03:08, 332.64it/s]
多线程处理图像:  18%|█▊        | 13310/75750 [00:30<02:11, 475.64it/s]
多线程处理图像:  18%|█▊        | 13378/75750 [00:30<02:37, 396.28it/s]
多线程处理图像:  18%|█▊        | 13433/75750 [00:30<02:43, 380.75it/s]
多线程处理图像:  18%|█▊        | 13481/75750 [00:30<02:41, 386.60it/s]
多线程处理图像:  18%|█▊        | 13527/75750 [00:30<02:43, 380.36it/s]
多线程处理图像:  18%|█▊        | 13596/75750 [00:31<02:47, 371.51it/s]
